FlowID,SourceIP,DestinationIP,Protocol,Timestamp,PacketLength,Label
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T20:05:53,512,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T01:23:29,952,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-01T13:06:07,367,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-01T22:09:59,1529,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-29T02:40:25,1189,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-01T03:53:10,1034,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T17:37:38,755,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T02:05:05,1022,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T01:21:36,630,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T15:17:08,1052,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T11:31:34,986,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T14:48:29,896,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T19:28:09,1363,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T20:40:42,732,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-01T03:59:52,1496,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-29T21:04:55,385,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,01-01-2025 00:16,890,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-01T19:04:24,1396,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-29T13:15:00,619,BENIGN
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T12:48:31,507,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T20:24:55,809,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T11:24:33,644,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-02T13:22:38,967,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-30T03:21:06,739,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T13:47:41,660,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-31T01:22:10,1283,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T12:30:28,739,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-30T08:01:27,1576,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-02T23:26:43,888,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-02T07:35:48,1487,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-01T12:15:15,471,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-30T03:42:02,525,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T16:25:51,934,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T04:54:32,616,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T01:06:36,477,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T21:34:26,823,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T14:51:47,1408,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-29T13:57:26,1374,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T15:37:24,1403,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T05:46:24,892,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-31T05:51:15,341,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-31T23:41:12,1538,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T05:48:42,423,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T03:06:10,689,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-01T08:32:31,1201,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T23:52:40,779,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-01T15:54:54,1071,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T18:38:20,706,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T20:02:15,1114,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T21:09:09,515,DDoS
flow_14,192.168.0.1,192.168.0.10,HTTPS,2025-01-02T22:17:04,455,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-01T08:37:47,750,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T15:46:35,741,BENIGN
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-29T19:34:54,536,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-01T06:25:00,448,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-31T19:28:17,1480,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T21:55:26,1023,DDoS
flow_6,203.0.113.45,192.168.0.10,HTTPS,2024-12-31T16:06:15,658,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T23:02:44,1007,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-01T04:45:58,907,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-29T13:42:16,1306,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T04:23:28,795,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T03:49:28,1037,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-31T17:23:16,416,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-30T15:46:26,801,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-01T20:50:14,599,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-02T16:28:31,975,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T11:07:08,629,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-02T22:54:27,439,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-01T12:54:23,1044,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T16:03:36,924,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-30T23:40:45,238,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T14:51:54,704,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-02T16:27:29,460,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-01T05:44:47,375,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,01-01-2025 00:08,1020,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T08:20:47,507,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T02:33:45,668,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-30T10:36:08,738,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T09:45:59,586,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-02T21:30:28,1247,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T04:00:45,223,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-30T13:07:07,773,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T06:14:29,230,DDoS
flow_3,10.0.0.5,192.168.0.10,UDP,2025-01-02T14:49:15,425,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T10:37:58,1352,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T06:11:06,1084,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-31T12:09:30,1439,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-30T17:48:10,1527,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-29T23:20:31,960,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T04:39:39,871,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T03:01:52,432,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T09:57:22,239,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T15:05:38,207,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-29T09:40:13,1259,BENIGN
flow_6,203.0.113.45,192.168.0.10,ICMP,2025-01-03T00:21:29,598,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-02T23:10:01,1343,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T16:18:04,221,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T06:16:44,775,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T14:52:14,1495,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T02:39:21,763,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-01T04:11:18,1287,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T15:26:08,1455,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-30T19:54:18,358,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-02T17:36:10,355,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T05:46:43,653,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T10:20:56,473,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T07:29:07,1225,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-30T09:43:24,395,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T20:29:34,657,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T20:20:13,993,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T04:28:37,943,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T02:47:33,679,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-03T22:42:06,846,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T11:19:38,493,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-01T19:37:32,749,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T14:10:15,704,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-31T01:22:38,698,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-29T20:18:35,327,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T18:42:42,873,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T04:02:30,486,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T03:57:19,1101,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-30T17:10:25,1275,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-01T17:12:42,423,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-29T13:32:32,727,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T14:24:13,822,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T09:12:52,1309,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-30T08:37:22,590,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T14:11:00,481,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-02T09:51:28,893,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T11:26:28,961,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-29T06:29:24,415,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-30T04:44:44,748,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-02T03:43:00,791,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-03T19:16:01,1033,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-31T13:45:23,1427,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-01T21:42:10,521,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T20:43:25,1412,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T09:44:52,503,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-01T12:50:00,710,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T19:50:40,221,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-01T05:02:59,788,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-29T15:16:01,1469,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T14:42:52,458,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-30T19:25:36,539,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T07:36:05,352,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T21:38:19,589,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T22:23:55,232,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-02T02:35:21,1375,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-30T03:39:52,445,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-03T14:22:12,466,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-03T04:32:08,682,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T02:33:46,237,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T04:48:10,928,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-02T01:41:45,1474,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-03T03:05:27,1351,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T03:23:22,1437,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-31T20:59:17,412,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T10:09:25,530,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-02T04:27:31,439,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-01T14:25:24,352,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T09:11:17,824,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-01T11:38:59,1481,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-30T21:44:06,1329,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T12:31:02,1424,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-02T20:25:29,992,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T17:23:42,1440,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-02T17:06:35,807,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T01:42:48,1506,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-31T10:07:26,1017,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T09:26:10,221,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-29T17:40:03,997,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T16:11:16,369,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-30T22:37:50,1330,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-02T10:26:20,776,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T04:47:33,1223,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T14:30:15,1545,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T10:58:06,928,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-03T07:39:51,744,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-02T13:57:20,754,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T13:58:47,1308,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T09:31:34,635,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-31T21:04:27,1159,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-01T04:50:59,377,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-02T19:06:45,588,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T01:09:16,811,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T02:46:52,1488,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-01T02:18:32,410,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T08:03:04,668,BENIGN
flow_11,192.168.0.1,192.168.0.10,HTTPS,2024-12-30T01:42:37,362,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-31T16:10:06,964,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-03T11:57:52,1127,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T19:28:01,982,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T05:02:26,940,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T18:47:48,600,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-02T23:46:16,563,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T16:26:35,504,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T19:28:55,1107,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T22:07:37,233,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-02T22:12:38,1063,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T16:39:18,1238,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T20:07:09,433,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-01T15:28:25,1423,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-02T17:01:27,822,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T07:56:39,874,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T08:44:49,752,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T11:02:41,1077,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T09:30:59,542,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T15:45:29,958,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-31T06:02:25,833,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T01:17:27,777,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-01T01:59:57,1429,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-03T23:44:05,678,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T10:12:10,553,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-01T12:08:02,426,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T15:06:39,975,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-01T20:10:58,967,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T01:02:35,507,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-03T12:58:29,596,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-02T11:20:17,1138,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T13:27:04,680,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-01T00:09:42,1577,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T13:50:15,228,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-01T13:06:51,954,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-30T18:14:15,771,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-30T17:04:04,1299,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,01-01-2025 00:04,1480,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-02T12:05:39,1461,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T08:38:00,779,BENIGN
flow_3,10.0.0.5,192.168.0.10,UDP,2025-01-02T19:10:47,469,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-02T04:02:11,1383,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T19:50:45,1463,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-02T01:47:24,1205,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T16:18:06,599,BENIGN
flow_10,10.0.0.5,172.16.0.20,ICMP,2025-01-01T21:57:32,1302,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T02:01:54,1436,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-02T11:47:19,1543,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-02T19:54:38,954,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-30T10:19:14,234,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-03T18:37:17,831,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-03T15:07:49,1143,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T22:25:18,1473,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-29T18:52:31,1379,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-29T00:37:05,363,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-01T20:30:36,221,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T14:29:51,1026,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-02T18:36:47,787,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T03:20:06,702,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-01T12:10:07,1032,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-29T07:14:02,348,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-01T16:19:35,1400,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T00:03:12,1041,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T17:30:35,883,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T07:54:43,231,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T16:54:58,438,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T11:55:55,530,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T20:46:22,1085,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T18:14:34,751,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T16:18:47,1021,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-02T19:13:28,1104,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T20:56:41,1096,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-01T21:57:25,945,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-31T00:40:51,1055,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-01T04:46:43,1485,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T17:50:58,551,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-02T06:06:28,978,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T14:27:15,656,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T14:39:21,903,DDoS
flow_12,172.16.0.9,10.0.0.8,TCP,2024-12-31T02:08:57,1321,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T12:31:26,676,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,01-01-2025 00:14,430,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T09:10:22,240,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-02T00:25:00,1511,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T10:18:09,875,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T10:30:15,698,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-03T05:11:01,858,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-31T16:00:43,906,BENIGN
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T22:07:23,543,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T12:51:20,463,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T12:44:17,774,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-31T06:22:12,1501,DDoS
flow_18,203.0.113.45,10.0.0.8,UDP,2024-12-30T06:12:40,976,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T01:38:02,452,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-30T08:36:13,1509,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T09:57:05,580,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-29T05:20:52,653,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-03T11:34:33,868,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-02T18:14:39,1269,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-29T19:16:46,1426,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-03T14:42:57,771,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-02T00:50:31,1493,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-01T01:01:27,1202,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-03T00:48:00,552,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T20:39:03,935,BENIGN
flow_15,10.0.0.5,10.0.0.8,UDP,2025-01-02T06:42:51,1204,BENIGN
flow_9,203.0.113.45,192.168.0.10,HTTP,2024-12-30T02:12:12,542,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T19:42:12,685,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-02T10:58:45,827,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-01T23:07:45,1312,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-30T14:54:05,1072,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T04:47:56,982,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-29T17:10:14,1244,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-31T23:54:48,918,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-29T12:01:25,946,BENIGN
